"Geo Code","Geo Name","Line Number"
"2021A00053501005","South Glengarry",2
"2021A00053501007","Akwesasne (Part) 59",2633
"2021A00053501011","South Stormont",5264
"2021A00053501012","Cornwall",7895
"2021A00053501020","South Dundas",10526
"2021A00053501030","North Dundas",13157
"2021A00053501042","North Stormont",15788
"2021A00053501050","North Glengarry",18419
"2021A00053502001","East Hawkesbury",21050
"2021A00053502008","Hawkesbury",23681
"2021A00053502010","Champlain",26312
"2021A00053502023","Alfred and Plantagenet",28943
"2021A00053502025","The Nation / La Nation",31574
"2021A00053502036","Clarence-Rockland",34205
"2021A00053502044","Casselman",36836
"2021A00053502048","Russell",39467
"2021A00053506008","Ottawa",42098
"2021A00053507004","Edwardsburgh/Cardinal",44729
"2021A00053507006","Augusta",47360
"2021A00053507008","Prescott",49991
"2021A00053507014","Elizabethtown-Kitley",52622
"2021A00053507015","Brockville",55253
"2021A00053507017","Front of Yonge",57884
"2021A00053507021","Leeds and the Thousand Islands",60515
"2021A00053507024","Gananoque",63146
"2021A00053507033","Westport",65777
"2021A00053507040","Rideau Lakes",68408
"2021A00053507042","Athens",71039
"2021A00053507052","Merrickville-Wolford",73670
"2021A00053507065","North Grenville",76301
"2021A00053509001","Montague",78932
"2021A00053509004","Smiths Falls",81563
"2021A00053509010","Drummond/North Elmsley",84194
"2021A00053509015","Tay Valley",86825
"2021A00053509021","Perth",89456
"2021A00053509024","Beckwith",92087
"2021A00053509028","Carleton Place",94718
"2021A00053509030","Mississippi Mills",97349
"2021A00053509039","Lanark Highlands",99980
"2021A00053510005","Frontenac Islands",102611
"2021A00053510010","Kingston",105242
"2021A00053510020","South Frontenac",107873
"2021A00053510035","Central Frontenac",110504
"2021A00053510045","North Frontenac",113135
"2021A00053511005","Loyalist",115766
"2021A00053511015","Greater Napanee",118397
"2021A00053511030","Stone Mills",121028
"2021A00053511035","Addington Highlands",123659
"2021A00053512001","Tyendinaga",126290
"2021A00053512002","Deseronto",128921
"2021A00053512004","Tyendinaga Mohawk Territory",131552
"2021A00053512005","Belleville",134183
"2021A00053512015","Quinte West",136814
"2021A00053512020","Stirling-Rawdon",139445
"2021A00053512026","Centre Hastings",142076
"2021A00053512030","Tweed",144707
"2021A00053512036","Madoc",147338
"2021A00053512046","Marmora and Lake",149969
"2021A00053512048","Tudor and Cashel",152600
"2021A00053512051","Limerick",155231
"2021A00053512054","Wollaston",157862
"2021A00053512058","Faraday",160493
"2021A00053512061","Bancroft",163124
"2021A00053512065","Carlow/Mayo",165755
"2021A00053512076","Hastings Highlands",168386
"2021A00053513020","Prince Edward County",171017
"2021A00053514004","Brighton",173648
"2021A00053514014","Cramahe",176279
"2021A00053514019","Hamilton",178910
"2021A00053514020","Port Hope",181541
"2021A00053514021","Cobourg",184172
"2021A00053514024","Alnwick/Haldimand",186803
"2021A00053514027","Alderville First Nation",189434
"2021A00053514045","Trent Hills",192065
"2021A00053515003","Asphodel-Norwood",194696
"2021A00053515005","Otonabee-South Monaghan",197327
"2021A00053515008","Hiawatha First Nation",199958
"2021A00053515013","Cavan Monaghan",202589
"2021A00053515014","Peterborough",205220
"2021A00053515015","Selwyn",207851
"2021A00053515019","Curve Lake First Nation 35",210482
"2021A00053515023","Douro-Dummer",213113
"2021A00053515030","Havelock-Belmont-Methuen",215744
"2021A00053515037","North Kawartha",218375
"2021A00053515044","Trent Lakes",221006
"2021A00053516010","Kawartha Lakes",223637
"2021A00053518001","Pickering",226268
"2021A00053518005","Ajax",228899
"2021A00053518009","Whitby",231530
"2021A00053518013","Oshawa",234161
"2021A00053518017","Clarington",236792
"2021A00053518020","Scugog",239423
"2021A00053518022","Mississaugas of Scugog Island",242054
"2021A00053518029","Uxbridge",244685
"2021A00053518039","Brock",247316
"2021A00053519028","Vaughan",249947
"2021A00053519036","Markham",252578
"2021A00053519038","Richmond Hill",255209
"2021A00053519044","Whitchurch-Stouffville",257840
"2021A00053519046","Aurora",260471
"2021A00053519048","Newmarket",263102
"2021A00053519049","King",265733
"2021A00053519054","East Gwillimbury",268364
"2021A00053519070","Georgina",270995
"2021A00053519076","Chippewas of Georgina Island First Nation",273626
"2021A00053520005","Toronto",276257
"2021A00053521005","Mississauga",278888
"2021A00053521010","Brampton",281519
"2021A00053521024","Caledon",284150
"2021A00053522001","East Garafraxa",286781
"2021A00053522008","Amaranth",289412
"2021A00053522010","Grand Valley",292043
"2021A00053522012","Mono",294674
"2021A00053522014","Orangeville",297305
"2021A00053522016","Mulmur",299936
"2021A00053522019","Melancthon",302567
"2021A00053522021","Shelburne",305198
"2021A00053523001","Puslinch",307829
"2021A00053523008","Guelph",310460
"2021A00053523009","Guelph/Eramosa",313091
"2021A00053523017","Erin",315722
"2021A00053523025","Centre Wellington",318353
"2021A00053523033","Mapleton",320984
"2021A00053523043","Minto",323615
"2021A00053523050","Wellington North",326246
"2021A00053524001","Oakville",328877
"2021A00053524002","Burlington",331508
"2021A00053524009","Milton",334139
"2021A00053524015","Halton Hills",336770
"2021A00053525005","Hamilton",339401
"2021A00053526003","Fort Erie",342032
"2021A00053526011","Port Colborne",344663
"2021A00053526014","Wainfleet",347294
"2021A00053526021","West Lincoln",349925
"2021A00053526028","Pelham",352556
"2021A00053526032","Welland",355187
"2021A00053526037","Thorold",357818
"2021A00053526043","Niagara Falls",360449
"2021A00053526047","Niagara-on-the-Lake",363080
"2021A00053526053","St. Catharines",365711
"2021A00053526057","Lincoln",368342
"2021A00053526065","Grimsby",370973
"2021A00053528018","Haldimand County",373604
"2021A00053528035","New Credit (Part) 40A",376235
"2021A00053528037","Six Nations (Part) 40",378866
"2021A00053528052","Norfolk County",381497
"2021A00053529005","Brant",384128
"2021A00053529006","Brantford",386759
"2021A00053529020","Six Nations (Part) 40",389390
"2021A00053529021","New Credit (Part) 40A",392021
"2021A00053530004","North Dumfries",394652
"2021A00053530010","Cambridge",397283
"2021A00053530013","Kitchener",399914
"2021A00053530016","Waterloo",402545
"2021A00053530020","Wilmot",405176
"2021A00053530027","Wellesley",407807
"2021A00053530035","Woolwich",410438
"2021A00053531011","Stratford",413069
"2021A00053531013","Perth South",415700
"2021A00053531016","St. Marys",418331
"2021A00053531025","West Perth",420962
"2021A00053531030","Perth East",423593
"2021A00053531040","North Perth",426224
"2021A00053532002","Norwich",428855
"2021A00053532004","Tillsonburg",431486
"2021A00053532012","South-West Oxford",434117
"2021A00053532018","Ingersoll",436748
"2021A00053532027","Zorra",439379
"2021A00053532038","East Zorra-Tavistock",442010
"2021A00053532042","Woodstock",444641
"2021A00053532045","Blandford-Blenheim",447272
"2021A00053534005","Bayham",449903
"2021A00053534010","Malahide",452534
"2021A00053534011","Aylmer",455165
"2021A00053534020","Central Elgin",457796
"2021A00053534021","St. Thomas",460427
"2021A00053534024","Southwold",463058
"2021A00053534030","Dutton/Dunwich",465689
"2021A00053534042","West Elgin",468320
"2021A00053536020","Chatham-Kent",470951
"2021A00053536029","Moravian 47",473582
"2021A00053537001","Pelee",476213
"2021A00053537003","Leamington",478844
"2021A00053537013","Kingsville",481475
"2021A00053537016","Essex",484106
"2021A00053537028","Amherstburg",486737
"2021A00053537034","LaSalle",489368
"2021A00053537039","Windsor",491999
"2021A00053537048","Tecumseh",494630
"2021A00053537064","Lakeshore",497261
"2021A00053538003","St. Clair",499892
"2021A00053538004","Walpole Island 46",502523
"2021A00053538007","Dawn-Euphemia",505154
"2021A00053538015","Brooke-Alvinston",507785
"2021A00053538016","Enniskillen",510416
"2021A00053538018","Oil Springs",513047
"2021A00053538019","Petrolia",515678
"2021A00053538025","Sarnia 45",518309
"2021A00053538030","Sarnia",520940
"2021A00053538031","Point Edward",523571
"2021A00053538035","Plympton-Wyoming",526202
"2021A00053538040","Lambton Shores",528833
"2021A00053538043","Warwick",531464
"2021A00053538056","Kettle Point 44",534095
"2021A00053539002","Newbury",536726
"2021A00053539005","Southwest Middlesex",539357
"2021A00053539015","Strathroy-Caradoc",541988
"2021A00053539017","Chippewas of the Thames First Nation 42",544619
"2021A00053539018","Munsee-Delaware Nation 1",547250
"2021A00053539021","Oneida 41",549881
"2021A00053539027","Thames Centre",552512
"2021A00053539033","Middlesex Centre",555143
"2021A00053539036","London",557774
"2021A00053539041","North Middlesex",560405
"2021A00053539047","Adelaide-Metcalfe",563036
"2021A00053539060","Lucan Biddulph",565667
"2021A00053540005","South Huron",568298
"2021A00053540010","Bluewater",570929
"2021A00053540025","Central Huron",573560
"2021A00053540028","Goderich",576191
"2021A00053540040","Huron East",578822
"2021A00053540046","Howick",581453
"2021A00053540050","Morris-Turnberry",584084
"2021A00053540055","North Huron",586715
"2021A00053540063","Ashfield-Colborne-Wawanosh",589346
"2021A00053541004","South Bruce",591977
"2021A00053541015","Huron-Kinloss",594608
"2021A00053541024","Kincardine",597239
"2021A00053541032","Brockton",599870
"2021A00053541043","Arran-Elderslie",602501
"2021A00053541045","Saugeen Shores",605132
"2021A00053541055","South Bruce Peninsula",607763
"2021A00053541056","Chief's Point No. 28",610394
"2021A00053541057","Saugeen 29",613025
"2021A00053541060","Neyaashiinigmiing 27",615656
"2021A00053541069","Northern Bruce Peninsula",618287
"2021A00053542004","West Grey",620918
"2021A00053542005","Southgate",623549
"2021A00053542015","Grey Highlands",626180
"2021A00053542029","Hanover",628811
"2021A00053542037","Chatsworth",631442
"2021A00053542045","The Blue Mountains",634073
"2021A00053542047","Meaford",636704
"2021A00053542053","Georgian Bluffs",639335
"2021A00053542059","Owen Sound",641966
"2021A00053543003","Adjala-Tosorontio",644597
"2021A00053543005","Clearview",647228
"2021A00053543007","New Tecumseth",649859
"2021A00053543009","Springwater",652490
"2021A00053543014","Bradford West Gwillimbury",655121
"2021A00053543015","Severn",657752
"2021A00053543017","Innisfil",660383
"2021A00053543019","Ramara",663014
"2021A00053543021","Essa",665645
"2021A00053543023","Oro-Medonte",668276
"2021A00053543031","Collingwood",670907
"2021A00053543042","Barrie",673538
"2021A00053543050","Chippewas of Rama First Nation",676169
"2021A00053543052","Orillia",678800
"2021A00053543064","Wasaga Beach",681431
"2021A00053543068","Tiny",684062
"2021A00053543069","Christian Island 30",686693
"2021A00053543070","Christian Island 30A",689324
"2021A00053543071","Tay",691955
"2021A00053543072","Penetanguishene",694586
"2021A00053543074","Midland",697217
"2021A00053544002","Gravenhurst",699848
"2021A00053544018","Bracebridge",702479
"2021A00053544027","Lake of Bays",705110
"2021A00053544042","Huntsville",707741
"2021A00053544053","Muskoka Lakes",710372
"2021A00053544065","Georgian Bay",713003
"2021A00053544071","Wahta Mohawk Territory",715634
"2021A00053544073","Moose Point 79",718265
"2021A00053546005","Highlands East",720896
"2021A00053546015","Minden Hills",723527
"2021A00053546018","Algonquin Highlands",726158
"2021A00053546024","Dysart et al",728789
"2021A00053547002","Arnprior",731420
"2021A00053547003","McNab/Braeside",734051
"2021A00053547008","Greater Madawaska",736682
"2021A00053547020","Brudenell, Lyndoch and Raglan",739313
"2021A00053547030","Madawaska Valley",741944
"2021A00053547033","Killaloe, Hagarty and Richards",744575
"2021A00053547035","Bonnechere Valley",747206
"2021A00053547037","Pikwakanagan (Golden Lake 39)",749837
"2021A00053547043","Admaston/Bromley",752468
"2021A00053547046","Horton",755099
"2021A00053547048","Renfrew",757730
"2021A00053547056","Whitewater Region",760361
"2021A00053547064","Pembroke",762992
"2021A00053547070","North Algona Wilberforce",765623
"2021A00053547075","Laurentian Valley",768254
"2021A00053547076","Petawawa",770885
"2021A00053547090","Laurentian Hills",773516
"2021A00053547096","Deep River",776147
"2021A00053547098","Head, Clara and Maria",778778
"2021A00053548001","South Algonquin",781409
"2021A00053548013","Papineau-Cameron",784040
"2021A00053548019","Mattawan",786671
"2021A00053548021","Mattawa",789302
"2021A00053548022","Calvin",791933
"2021A00053548027","Bonfield",794564
"2021A00053548031","Chisholm",797195
"2021A00053548034","East Ferris",799826
"2021A00053548044","North Bay",802457
"2021A00053548055","West Nipissing / Nipissing Ouest",805088
"2021A00053548069","Temagami",807719
"2021A00053548072","Bear Island 1",810350
"2021A00053548073","Nipissing 10",812981
"2021A00053548091","Nipissing, Unorganized, South Part",815612
"2021A00053548094","Nipissing, Unorganized, North Part",818243
"2021A00053549003","Seguin",820874
"2021A00053549005","The Archipelago",823505
"2021A00053549012","McMurrich/Monteith",826136
"2021A00053549014","Perry",828767
"2021A00053549018","Kearney",831398
"2021A00053549019","Armour",834029
"2021A00053549022","Burk's Falls",836660
"2021A00053549024","Ryerson",839291
"2021A00053549028","McKellar",841922
"2021A00053549031","McDougall",844553
"2021A00053549032","Parry Sound",847184
"2021A00053549036","Carling",849815
"2021A00053549039","Whitestone",852446
"2021A00053549043","Magnetawan",855077
"2021A00053549046","Strong",857708
"2021A00053549048","Sundridge",860339
"2021A00053549051","Joly",862970
"2021A00053549054","Machar",865601
"2021A00053549056","South River",868232
"2021A00053549060","Powassan",870863
"2021A00053549066","Callander",873494
"2021A00053549071","Nipissing",876125
"2021A00053549072","Shawanaga 17",878756
"2021A00053549073","Parry Island First Nation",881387
"2021A00053549075","Henvey Inlet 2",884018
"2021A00053549076","French River 13",886649
"2021A00053549077","Dokis 9",889280
"2021A00053549078","Magnetewan 1",891911
"2021A00053549093","Naiscoutaing 17A",894542
"2021A00053549095","Parry Sound, Unorganized, North East Part",897173
"2021A00053549096","Parry Sound, Unorganized, Centre Part",899804
"2021A00053551001","Tehkummah",902435
"2021A00053551006","Central Manitoulin",905066
"2021A00053551011","Assiginack",907697
"2021A00053551017","Northeastern Manitoulin and the Islands",910328
"2021A00053551021","Billings",912959
"2021A00053551026","Gore Bay",915590
"2021A00053551027","Gordon/Barrie Island",918221
"2021A00053551028","Burpee and Mills",920852
"2021A00053551034","Cockburn Island",923483
"2021A00053551040","Whitefish River 4",926114
"2021A00053551041","Sucker Creek 23",928745
"2021A00053551042","Sheguiandah 24",931376
"2021A00053551043","Wikwemikong Unceded",934007
"2021A00053551044","Sheshegwaning 20",936638
"2021A00053551045","M'Chigeeng 22",939269
"2021A00053551094","Manitoulin, Unorganized, West Part",941900
"2021A00053551100","Zhiibaahaasing 19A",944531
"2021A00053552001","French River / Rivière des Français",947162
"2021A00053552004","St.-Charles",949793
"2021A00053552013","Markstay-Warren",952424
"2021A00053552023","Sables-Spanish Rivers",955055
"2021A00053552026","Espanola",957686
"2021A00053552028","Baldwin",960317
"2021A00053552031","Nairn and Hyman",962948
"2021A00053552036","Killarney",965579
"2021A00053552037","Point Grondine 3",968210
"2021A00053552051","Whitefish Lake 6",970841
"2021A00053552052","Mattagami 71",973472
"2021A00053552053","Chapleau 74A",976103
"2021A00053552054","Duck Lake 76B",978734
"2021A00053552056","Chapleau Cree Fox Lake",981365
"2021A00053552058","Chapleau 75",983996
"2021A00053552092","Chapleau",986627
"2021A00053552093","Sudbury, Unorganized, North Part",989258
"2021A00053553005","Greater Sudbury / Grand Sudbury",991889
"2021A00053553040","Wahnapitei 11",994520
"2021A00053554001","Coleman",997151
"2021A00053554006","Latchford",999782
"2021A00053554008","Cobalt",1002413
"2021A00053554014","Harris",1005044
"2021A00053554020","Temiskaming Shores",1007675
"2021A00053554021","Hudson",1010306
"2021A00053554024","Kerns",1012937
"2021A00053554026","Harley",1015568
"2021A00053554029","Casey",1018199
"2021A00053554032","Brethour",1020830
"2021A00053554034","Hilliard",1023461
"2021A00053554036","Armstrong",1026092
"2021A00053554038","Thornloe",1028723
"2021A00053554042","James",1031354
"2021A00053554044","Charlton and Dack",1033985
"2021A00053554049","Evanturel",1036616
"2021A00053554052","Englehart",1039247
"2021A00053554054","Chamberlain",1041878
"2021A00053554056","Matachewan",1044509
"2021A00053554057","Matachewan 72",1047140
"2021A00053554058","McGarry",1049771
"2021A00053554062","Larder Lake",1052402
"2021A00053554066","Gauthier",1055033
"2021A00053554068","Kirkland Lake",1057664
"2021A00053554091","Timiskaming, Unorganized, East Part",1060295
"2021A00053554094","Timiskaming, Unorganized, West Part",1062926
"2021A00053556014","Black River-Matheson",1065557
"2021A00053556027","Timmins",1068188
"2021A00053556031","Iroquois Falls",1070819
"2021A00053556033","Abitibi 70",1073450
"2021A00053556042","Cochrane",1076081
"2021A00053556048","Smooth Rock Falls",1078712
"2021A00053556052","Fauquier-Strickland",1081343
"2021A00053556056","Moonbeam",1083974
"2021A00053556066","Kapuskasing",1086605
"2021A00053556070","Val Rita-Harty",1089236
"2021A00053556073","Opasatika",1091867
"2021A00053556076","Hearst",1094498
"2021A00053556077","Mattice-Val Côté",1097129
"2021A00053556091","Cochrane, Unorganized, South West Part",1099760
"2021A00053556092","Cochrane, Unorganized, North Part",1102391
"2021A00053556093","Fort Albany (Part) 67",1105022
"2021A00053556094","Factory Island 1",1107653
"2021A00053556095","Constance Lake 92",1110284
"2021A00053556096","Moose Factory 68",1112915
"2021A00053556098","Cochrane, Unorganized, South East Part",1115546
"2021A00053556100","Flying Post 73",1118177
"2021A00053556102","New Post 69A",1120808
"2021A00053556106","Moosonee",1123439
"2021A00053557001","Jocelyn",1126070
"2021A00053557004","Hilton",1128701
"2021A00053557006","Hilton Beach",1131332
"2021A00053557008","St. Joseph",1133963
"2021A00053557011","Laird",1136594
"2021A00053557014","Tarbutt and Tarbutt Additional",1139225
"2021A00053557016","Johnson",1141856
"2021A00053557019","Plummer Additional",1144487
"2021A00053557021","Bruce Mines",1147118
"2021A00053557026","Thessalon 12",1149749
"2021A00053557028","Thessalon",1152380
"2021A00053557035","Huron Shores",1155011
"2021A00053557038","Blind River",1157642
"2021A00053557039","Spanish",1160273
"2021A00053557040","The North Shore",1162904
"2021A00053557041","Elliot Lake",1165535
"2021A00053557051","Macdonald, Meredith and Aberdeen Additional",1168166
"2021A00053557061","Sault Ste. Marie",1170797
"2021A00053557066","Prince",1173428
"2021A00053557071","Sagamok",1176059
"2021A00053557072","Serpent River 7",1178690
"2021A00053557073","Mississagi River 8",1181321
"2021A00053557074","Garden River 14",1183952
"2021A00053557075","Rankin Location 15D",1186583
"2021A00053557076","Wawa",1189214
"2021A00053557077","Goulais Bay 15A",1191845
"2021A00053557078","Gros Cap 49",1194476
"2021A00053557079","Dubreuilville",1197107
"2021A00053557091","White River",1199738
"2021A00053557092","Obadjiwan 15E",1202369
"2021A00053557094","Algoma, Unorganized, South East Part",1205000
"2021A00053557095","Algoma, Unorganized, North Part",1207631
"2021A00053557096","Hornepayne",1210262
"2021A00053558001","Neebing",1212893
"2021A00053558003","Fort William 52",1215524
"2021A00053558004","Thunder Bay",1218155
"2021A00053558011","Oliver Paipoonge",1220786
"2021A00053558012","Gillies",1223417
"2021A00053558016","O'Connor",1226048
"2021A00053558019","Conmee",1228679
"2021A00053558028","Shuniah",1231310
"2021A00053558034","Dorion",1233941
"2021A00053558041","Red Rock",1236572
"2021A00053558044","Nipigon",1239203
"2021A00053558051","Schreiber",1241834
"2021A00053558054","Terrace Bay",1244465
"2021A00053558059","Marathon",1247096
"2021A00053558060","Pic Mobert North",1249727
"2021A00053558061","Pic Mobert South",1252358
"2021A00053558062","Pic River 50",1254989
"2021A00053558063","Pays Plat 51",1257620
"2021A00053558064","Lake Helen 53A",1260251
"2021A00053558065","Gull River 55",1262882
"2021A00053558066","Manitouwadge",1265513
"2021A00053558067","Ginoogaming First Nation",1268144
"2021A00053558068","Long Lake 58",1270775
"2021A00053558069","Rocky Bay 1",1273406
"2021A00053558074","Sand Point First Nation",1276037
"2021A00053558075","Greenstone",1278668
"2021A00053558076","Aroland",1281299
"2021A00053558077","Lake Nipigon",1283930
"2021A00053558080","Ojibway Nation of Saugeen (Savant Lake)",1286561
"2021A00053558085","Osnaburgh 63A",1289192
"2021A00053558090","Thunder Bay, Unorganized",1291823
"2021A00053558092","Red Rock 53",1294454
"2021A00053558097","Whitesand",1297085
"2021A00053558100","Lac des Mille Lacs 22A1",1299716
"2021A00053559001","Atikokan",1302347
"2021A00053559011","Alberton",1304978
"2021A00053559012","Fort Frances",1307609
"2021A00053559016","La Vallee",1310240
"2021A00053559019","Emo",1312871
"2021A00053559024","Chapple",1315502
"2021A00053559026","Manitou Rapids 11",1318133
"2021A00053559031","Morley",1320764
"2021A00053559040","Dawson",1323395
"2021A00053559042","Rainy River",1326026
"2021A00053559046","Assabaska",1328657
"2021A00053559047","Lake of the Woods",1331288
"2021A00053559051","Big Grassy River 35G",1333919
"2021A00053559052","Big Island Mainland 93",1336550
"2021A00053559053","Saug-A-Gaw-Sing 1",1339181
"2021A00053559060","Neguaguon Lake 25D",1341812
"2021A00053559061","Rainy Lake 18C",1344443
"2021A00053559062","Agency 1",1347074
"2021A00053559063","Couchiching 16A",1349705
"2021A00053559064","Rainy Lake 26A",1352336
"2021A00053559066","Seine River 23A",1354967
"2021A00053559068","Rainy Lake 17A",1357598
"2021A00053559069","Rainy Lake 17B",1360229
"2021A00053559089","Sturgeon Falls 23",1362860
"2021A00053559090","Rainy River, Unorganized",1365491
"2021A00053560001","Ignace",1368122
"2021A00053560004","Whitefish Bay 32A",1370753
"2021A00053560005","Whitefish Bay 33A",1373384
"2021A00053560008","Sioux Narrows-Nestor Falls",1376015
"2021A00053560010","Kenora",1378646
"2021A00053560021","Machin",1381277
"2021A00053560024","Eagle Lake 27",1383908
"2021A00053560027","Dryden",1386539
"2021A00053560032","Ear Falls",1389170
"2021A00053560034","Sioux Lookout",1391801
"2021A00053560042","Red Lake",1394432
"2021A00053560046","Slate Falls",1397063
"2021A00053560049","Pickle Lake",1399694
"2021A00053560050","Fort Albany (Part) 67",1402325
"2021A00053560051","Attawapiskat 91A",1404956
"2021A00053560052","Marten Falls 65",1407587
"2021A00053560053","Fort Hope 64",1410218
"2021A00053560054","Cat Lake 63C",1412849
"2021A00053560055","Osnaburgh 63B",1415480
"2021A00053560056","Lac Seul 28",1418111
"2021A00053560057","Wabigoon Lake 27",1420742
"2021A00053560058","English River 21",1423373
"2021A00053560059","Weagamow Lake 87",1426004
"2021A00053560060","Northwest Angle 33B",1428635
"2021A00053560061","Wabaseemoong",1431266
"2021A00053560063","Sabaskong Bay 35D",1433897
"2021A00053560064","Shoal Lake 34B2",1436528
"2021A00053560065","Lake of the Woods 37",1439159
"2021A00053560066","Kenora 38B",1441790
"2021A00053560067","Poplar Hill",1444421
"2021A00053560068","Shoal Lake 39A",1447052
"2021A00053560069","Rat Portage 38A",1449683
"2021A00053560070","Deer Lake",1452314
"2021A00053560071","Sandy Lake 88",1454945
"2021A00053560075","Kitchenuhmaykoosib Aaki 84",1457576
"2021A00053560076","Sachigo Lake 1",1460207
"2021A00053560077","Pikangikum 14",1462838
"2021A00053560078","Fort Severn 89",1465469
"2021A00053560079","Webequie",1468100
"2021A00053560080","North Spirit Lake",1470731
"2021A00053560081","Lansdowne House",1473362
"2021A00053560082","Shoal Lake (Part) 40",1475993
"2021A00053560083","Whitefish Bay 34A",1478624
"2021A00053560084","Wabauskang 21",1481255
"2021A00053560085","Wunnumin 1",1483886
"2021A00053560086","Summer Beaver",1486517
"2021A00053560088","Wapekeka 2",1489148
"2021A00053560089","The Dalles 38C",1491779
"2021A00053560090","Kenora, Unorganized",1494410
"2021A00053560091","Peawanuck",1497041
"2021A00053560093","Neskantaga",1499672
"2021A00053560095","Bearskin Lake",1502303
"2021A00053560096","Kasabonika Lake",1504934
"2021A00053560097","Muskrat Dam Lake",1507565
"2021A00053560098","Kingfisher Lake 1",1510196
"2021A00053560100","Wawakapewin",1512827
"2021A00053560104","Kee-Way-Win",1515458
